// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadActual  60: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  61: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  62: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  64: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  67: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  70: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  71: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  74: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  75: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  77: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  80: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  81: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  82: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  83: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  87: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  88: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  93: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  94: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  95: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  96: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  98: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  99: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  100: 1 op, 800.00 ns, 800.0000 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   2: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult   3: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   4: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   5: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   6: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   7: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult   8: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult   9: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  10: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  11: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  12: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  13: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  14: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  15: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  16: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  17: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  18: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  19: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  20: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  21: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  22: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  23: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  24: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  25: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  26: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  27: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  28: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  29: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  30: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  31: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  32: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  33: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  34: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  35: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  36: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  37: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  38: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  39: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  40: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  41: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  42: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  43: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  44: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  45: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  46: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  47: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  48: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  49: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  50: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  51: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  52: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  53: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  54: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  55: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  56: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  57: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  58: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  59: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  60: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  61: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  62: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  63: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  64: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  65: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  66: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  67: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  68: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  69: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  70: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  71: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  72: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  73: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  74: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  75: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  76: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  77: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  78: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  79: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  80: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  81: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  82: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  83: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  84: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  85: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  86: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  87: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  88: 1 op, 205.00 ns, 205.0000 ns/op
